"FSC-A","FSC-H","FSC-Width","SSC-A","SSC-H","FITC-A","FITC-H","PE-A","PE-H","PB450-A","PB450-H","KO525-A","KO525-H","Time"
505916,538156,962.662,1.15432e+06,1.17468e+06,19631.9,19470.5,1.561e+06,1.4297e+06,5794.4,3808.8,589.3,633.6,451302
416773,425774,1002.37,296212,314138,9462.6,9696.1,635394,578601,3209.3,2196.3,589.3,506.2,451319
859024,639986,1374.47,2.4197e+06,1.77028e+06,51282.2,36487.1,5.27907e+06,3.72563e+06,10070.2,4907.9,1245.7,938,451335
737525,689343,1095.58,1.10701e+06,1.11207e+06,42447.4,38640.7,4.29478e+06,3.73977e+06,7524.5,4369.1,1104.7,906.6,451341
248584,272026,935.761,295195,298560,6827.4,6519,597118,536774,2476.4,2134,385.2,581.6,451359
485025,517672,959.42,1.39305e+06,1.46046e+06,47090.7,46286.1,3.03005e+06,2.78863e+06,5870.4,4177.2,941.3,774.8,451360
425729,423290,1029.9,612998,572586,8686.8,7690.6,758562,635230,1209.6,1301.6,289.7,437.3,451386
694436,665150,1069.1,17213.5,15524.6,427.6,644.4,25133.8,19696.1,111.1,431.9,-41.6,380.6,451410
449483,475887,967.199,870918,942305,19762.8,19350,1.67637e+06,1.60156e+06,7032.1,4666.4,892.9,660.8,451433
149120,163826,932.088,265614,285594,4433,4570.1,13432.4,14288.6,983.8,779.9,646.9,516.3,451487
499236,532649,959.766,985203,990344,19026.9,18659.7,1.84525e+06,1.68259e+06,4874.3,3614.9,509.6,669.9,451491
454661,477689,974.638,935733,995003,31599.3,30279.8,2.07494e+06,1.88568e+06,6899.1,4790,774.9,662.5,451497
471922,526227,918.33,651471,651421,19507.1,19028.5,1.53071e+06,1.38646e+06,5623.7,4173,612.4,769.8,451504
529592,582151,931.56,1.30965e+06,1.3599e+06,28986,28266.5,2.43166e+06,2.20072e+06,5365.1,3858.8,598.9,562,451531
289510,305818,969.401,311178,297188,8835.3,8103.5,668906,589341,1737.9,1315.7,211.3,352.7,451534
621039,585595,1085.98,273354,274840,19556.7,17175,1.26472e+06,1.03593e+06,2943.8,1976.7,274.3,551.7,451540
439792,436741,1031.17,77571.7,75174.8,2486.9,2292.9,196725,165873,697.1,650.7,-4.2,393.4,451551
457223,462149,1013.1,169531,171836,5741.2,5400.8,579189,513848,1321.4,1104.4,77.4,551.6,451591
520341,567376,939.109,1.28967e+06,1.33915e+06,46679.8,45724.6,3.13059e+06,2.86817e+06,4875.6,3209.8,604.3,767.9,451595
493600,532588,949.043,942292,968411,23266.7,22434.9,1.56103e+06,1.41708e+06,5236.1,3821.7,667,704.5,451627
433824,444678,999.019,234158,247042,9578.5,9375,717698,647582,2748.4,1905.1,321.8,485.5,451629
449568,476223,966.7,880354,933574,31358.3,30622.7,1.91318e+06,1.77627e+06,6921.6,4270.8,789.1,653.9,451654
338309,387703,893.556,295416,294208,7155.7,6615.3,746340,696493,2752.9,2029.8,506.3,635,451665
844302,649413,1331.31,2.43413e+06,2.00637e+06,45689.8,35510.7,3.79821e+06,2.86217e+06,11514.5,6441.9,1022.3,844.6,451669
498866,537120,951.069,1.02449e+06,1.09484e+06,14636.5,14316.2,1.35588e+06,1.26924e+06,6278.6,4436,664.9,512.1,451670
497482,536924,948.784,888583,896682,7984.3,7478.1,865806,784784,5569.3,3956.9,606.8,527.2,451728
419797,430355,998.884,829829,879090,16711.1,15975.9,1.18577e+06,1.07146e+06,5634.1,3455.1,519.8,769.5,451775
519521,533339,997.474,501428,521271,8823.8,8262.5,724854,649174,2187.5,1599.6,266.3,521.3,451780
393400,400837,1005.01,1.07811e+06,1.12653e+06,27464.1,26524.1,2.50736e+06,2.27637e+06,5380.9,3121,695,747.8,451795
527978,550534,982.056,1.01229e+06,1.03042e+06,15716.1,15261.8,1.37562e+06,1.25216e+06,3820.8,2741.9,327.1,468.2,451803
913814,740861,1263.06,2.61646e+06,2.23145e+06,79254.8,66392.9,6.71768e+06,5.31369e+06,19527.7,10983.6,2139.1,1445.8,451853
522525,563088,950.248,1.05741e+06,1.07104e+06,25631.4,24731.3,2.09277e+06,1.87644e+06,3829.1,2867,426.8,510.1,451858
490173,526953,952.528,947146,990900,20468.9,20093,1.94168e+06,1.79796e+06,6797.5,4582.9,716.2,787.5,451860
1.01324e+06,912410,1137.16,1.75569e+06,1.51702e+06,29464.3,24189.8,2.96754e+06,2.37135e+06,6722,4506.2,453.9,759.3,451861
454440,458594,1014.73,575034,607914,14249.1,13726.8,1.173e+06,1.07895e+06,3774.2,2629.9,579,524.8,451866
426425,328891,1327.68,2.57166e+06,2.86634e+06,1757.6,1454.1,5266.9,5226.2,9343.6,5814.6,271.8,404.8,451882
535099,554051,988.977,1.26228e+06,1.29193e+06,30588.7,29465.9,2.10212e+06,1.87442e+06,4027,2857.4,419.2,456.9,451895
605381,636429,974.051,1.29126e+06,1.26564e+06,27765.9,25322.4,2.68358e+06,2.30752e+06,7875,4847.9,795.8,832.3,451903
401688,377468,1089.71,37274.6,34754.1,1903.4,1998.3,134764,111173,-16.1,433.8,15.7,415,451923
760424,751516,1036.14,1.56006e+06,1.53279e+06,57204,52745.1,3.72825e+06,3.27181e+06,12375.1,7681.9,1627,1003,451934
469961,500884,960.788,166268,179657,3813,4041.2,286507,268038,1861.2,1316.7,74.3,412.4,452037
432128,452772,977.319,360391,399066,8322.5,8195.4,510656,471356,3587.4,2350.5,538.5,593.8,452091
486078,513646,969.052,209738,222563,3009.2,3441.9,252269,237089,1513.7,1188.2,258.2,361.2,452194
448465,475643,965.494,259473,284243,3911.5,4348.7,389169,365621,2072.4,1501.5,159.1,724.3,452220
450731,464330,994.014,786014,839415,15049.6,14284.5,1.48332e+06,1.37016e+06,6131.5,3986.6,863.1,688.8,452322
457112,469934,996.072,901502,951784,20981.7,20009.2,1.82643e+06,1.64965e+06,5405,3174.4,667.6,522.5,452420
521775,550049,971.365,1.23521e+06,1.28825e+06,37560,36354.8,2.70771e+06,2.46924e+06,4720.1,3327.5,429.5,505.3,452434
499028,525215,972.957,758370,772310,14500.6,14119.7,1.29342e+06,1.17422e+06,4475.7,2981.3,725.2,891.1,452483
527254,554108,974.379,1.24608e+06,1.30352e+06,19716.2,19000.8,1.72768e+06,1.57388e+06,5610.2,3702.7,726.6,620.9,452727
462753,497292,952.887,1.00175e+06,1.02786e+06,22518.2,21701.5,1.7431e+06,1.58749e+06,6001.4,3833.7,512.7,671.7,452739
496376,526300,965.784,1.05864e+06,1.07735e+06,19502,18992.8,1.85719e+06,1.70751e+06,6071.4,4192.1,958.5,797.5,452793
1.00621e+06,954640,1079.32,2.15635e+06,1.96505e+06,79755.8,68814.5,4.84481e+06,3.9806e+06,11358.1,7006.3,1262.9,1015.4,452933
446714,461437,991.336,1.0069e+06,1.06929e+06,31189.8,30448.5,2.38441e+06,2.18017e+06,5649.2,3646.5,838.7,696,453017
460935,485232,972.74,1.0576e+06,1.11583e+06,12942.7,11745.8,1.25923e+06,1.10582e+06,7778,4930.4,1024.3,970.7,453108
480298,492316,999.01,1.16251e+06,1.21888e+06,25518.8,24037.5,1.9165e+06,1.69016e+06,8054.8,4875.6,1059.5,764.2,453270
456736,477627,979.217,913479,967666,18622.5,17867.5,1.50307e+06,1.36421e+06,6207,3935,814.5,645.2,453425
472122,494318,978.032,1.15894e+06,1.19232e+06,43627.9,41211.9,2.78164e+06,2.45496e+06,9013.8,5530.1,1223.5,1039.1,453481
513932,533017,987.336,754538,764551,14508.1,14242.7,1.27871e+06,1.16313e+06,4691.1,3037.7,469.6,691.5,453653
509816,536752,972.611,1.02871e+06,1.07292e+06,27022.1,25934.4,1.71585e+06,1.56794e+06,4981.1,3547.1,742.7,740.6,453762
493611,524367,963.952,1.01825e+06,1.03083e+06,21552.9,20869.3,1.72592e+06,1.57723e+06,6405.2,4077.4,846.2,848.5,453788
526181,541762,994.554,415593,436187,5110.4,4701.9,480428,426135,1606.7,1311.7,134.5,403.6,453919
459820,475555,990.123,1.55706e+06,1.64326e+06,30590.3,29671.1,2.53899e+06,2.28811e+06,6697.6,4024.7,605.8,861.1,453941
539350,554590,995.87,723172,731376,11370.8,10547.2,1.004e+06,877496,1414.3,1167,290.5,360,453947
447096,467755,978.779,1.12587e+06,1.18394e+06,39382,38386.6,2.77901e+06,2.58988e+06,6068.8,3855.9,1014.2,729.5,453971
436805,440378,1015.69,935225,1.00109e+06,12644.1,12244.8,1.34007e+06,1.23032e+06,4981.9,3100.6,790.5,703.2,453977
1.16109e+06,950184,1251.3,2.6204e+06,2.08672e+06,58280.6,45606.3,5.6236e+06,4.19604e+06,13844.6,8083.5,1513.7,1362.2,453991
509292,537269,970.687,1.01476e+06,1.05465e+06,21566.5,21050.4,1.55319e+06,1.41909e+06,5619.7,3788.3,678.7,735.6,454016
1.16073e+06,537794,2210.12,3.75808e+06,1.82371e+06,7712.4,3641.2,29193.3,14168,13997.7,6306.2,839.2,787.2,454040
496741,529990,959.77,850181,869346,30942.6,29313,1.9291e+06,1.73523e+06,4665.9,3290.9,462.3,789.3,454055
432903,445108,995.931,995887,1.04354e+06,18367.9,17372.5,1.86833e+06,1.71701e+06,5871.4,3733.2,717.6,855.2,454140
933659,489340,1953.8,4.78358e+06,3.69162e+06,6379.9,3789,21244.8,13379.3,8368.8,4742.5,917.1,590.2,454156
524326,534026,1005.4,475652,490263,6435.8,5679.7,575389,511171,1653.3,1216.1,201,561.8,454180
521294,541313,986.13,462319,473618,3514.6,3250.1,214187,186256,1952.6,1674.3,240.2,471.3,454318
497162,537898,946.453,918193,951056,16890.2,16292.4,1.25388e+06,1.15268e+06,5853.6,3954.2,576.5,662.4,454382
523160,530984,1008.91,323560,336810,5881.1,5900.1,558613,501649,1653.7,1093.5,204.1,367.2,454454
745797,767225,995.402,1.53903e+06,1.4915e+06,49424.3,44726.7,3.54402e+06,3.06911e+06,9214.1,6108.9,823.1,980.8,454512
503672,549170,939.165,1.1535e+06,1.16016e+06,18028.6,17385.9,1.47513e+06,1.34549e+06,5186.7,3681.3,545.1,714.7,454521
482231,535815,921.606,830429,862123,23096.2,22560.5,1.64198e+06,1.53145e+06,7154.8,4606.9,820.5,806.9,454521
490859,532481,943.959,1.00264e+06,1.03298e+06,16179.7,16050.8,1.77062e+06,1.64054e+06,6266,4375.7,644.5,608.2,454530
445295,448544,1016.58,505990,517579,21137.9,20387.9,1.64416e+06,1.47908e+06,2835.4,1973.6,331.6,414.1,454534
1.31103e+06,1.07016e+06,1254.48,2.14609e+06,1.7257e+06,47899.6,36017,4.93452e+06,3.66275e+06,10969.6,7060.4,1379.3,928.8,454544
452273,461559,1003.41,395638,430173,8427.4,8102.7,703341,650302,3853.7,2381.3,561.7,532.8,454658
1.03894e+06,561551,1894.56,1.3227e+06,732548,20533,9918.8,1.6611e+06,751214,6848.1,3057.1,798.6,671.5,454832
524912,545190,985.923,548279,574290,12772,12293.8,1.02109e+06,898404,1850,1502,87.1,394,454860
513028,539571,973.632,874525,881000,10351.9,9649.8,1.10679e+06,997284,3413.2,2500.8,650.1,659.4,454925
464912,478417,995.096,563476,604673,13788.4,13290.8,1.33544e+06,1.20575e+06,4254.4,2859.5,447.2,461.2,455104
502477,530190,970.486,949378,968169,18147.2,16990,1.44084e+06,1.28981e+06,4563.3,2969.5,819.2,716.3,455174
498238,507912,1004.5,576272,584792,10750.7,10153.3,914576,826204,3272,2757.3,527.8,577.7,455210
436652,444888,1005.06,889239,953892,15170,14862.6,1.75195e+06,1.59808e+06,4956.2,3275.3,285.3,728.1,455300
454796,469999,990.89,807425,862643,17180,16354.5,1.3137e+06,1.20922e+06,5187.3,3302.9,681.7,523.8,455305
472825,483408,1001.6,925859,980088,17611.6,17182.9,1.9245e+06,1.76614e+06,4936.2,3233.1,599.7,701,455331
1.39172e+06,1.19931e+06,1188.28,2.49822e+06,2.16103e+06,67104.6,56181.6,4.77018e+06,3.84047e+06,16435,10184.3,2342.8,1546.6,455359
920802,647330,1456.6,69006.1,59269.3,19291.4,15056.6,124139,92683.5,5274.2,3188.2,1238.8,767,455528
514914,530160,994.551,727153,745296,18395.3,17617.2,1.10213e+06,1.00349e+06,3318.6,2377.9,423.7,404.6,455586
606333,620268,1001,640217,682736,19679.6,18351.8,1.43018e+06,1.28907e+06,6717.7,4293.4,595.6,843,455613
449960,461936,997.451,515576,547208,20604.4,19754.6,1.63543e+06,1.46597e+06,5201.1,3469.8,816.2,760.6,455615
945580,750652,1289.92,2.32681e+06,1.95508e+06,59142.2,46882.8,5.33012e+06,4.13297e+06,16188.4,8761,1883.7,1420.5,455697
547852,571859,981.016,1.16796e+06,1.18117e+06,25940.5,24383.6,2.06663e+06,1.81649e+06,3890.8,2660.7,387.1,509.9,455753
490741,537206,935.441,1.04588e+06,1.07539e+06,25144,23971.7,1.87482e+06,1.73841e+06,6053.3,4138.2,880.8,661.5,455771
430316,439944,1001.59,931584,970780,28759.2,28253.1,2.21256e+06,2.04628e+06,6672.3,3827.3,674.1,682,455872
511924,542139,966.934,866409,857985,16312.7,15128.4,1.66588e+06,1.48469e+06,2302.9,2062.8,210.7,410.9,455877
458781,485908,966.839,1.00731e+06,1.05415e+06,23608.7,22831.8,2.72013e+06,2.53408e+06,6591.7,4355.8,830.3,718.5,455891
535145,569932,961.503,1.18752e+06,1.18077e+06,37252.6,34918.8,2.6478e+06,2.3258e+06,6374.1,4502.3,789.5,631.1,455921
510238,543347,961.607,996605,985250,21724.5,20105.3,1.77447e+06,1.54636e+06,5863.2,4253.5,752.3,831.7,455953
432465,440373,1005.62,732575,779448,15852.1,14119.4,1.67882e+06,1.47057e+06,5908.7,3500.3,1295.8,825.8,456053
469316,493672,973.479,1.4169e+06,1.47729e+06,26032.9,24573.8,2.17064e+06,1.9421e+06,5965.5,3735.4,756.7,761.5,456126
491768,514680,978.428,1.29059e+06,1.33349e+06,37284.7,35173.9,2.9741e+06,2.64474e+06,7247.3,4701.9,898.4,697.6,456128
1.07845e+06,833653,1324.7,1.78538e+06,1.34584e+06,77443.8,58111.5,5.29246e+06,3.83321e+06,15706.9,8696,1997.3,1420.2,456136
1.12764e+06,971290,1188.84,2.57907e+06,2.1592e+06,89003,72829.7,6.63889e+06,5.10376e+06,17180.3,10449.8,2218,1521.8,456143
508432,534642,973.804,737266,724570,13128.9,12048.2,1.06063e+06,943781,2430.3,1816.8,326.6,348.1,456275
459181,473011,994.065,1.09212e+06,1.16886e+06,40104.9,38892,2.40248e+06,2.17745e+06,4113,2930.7,660.8,769.7,456367
503921,534084,966.176,903395,934060,24294.6,23576,2.22691e+06,2.03944e+06,4993.4,3202.6,663.2,691.4,456370
474974,495348,981.89,746804,803937,23126.3,22546.6,1.47884e+06,1.36093e+06,4717.6,3270.8,381.8,642.8,456378
505638,523705,988.674,626432,618328,11881.2,11044.8,791180,701838,2885.9,2135.9,63.6,678.2,456396
512001,533195,983.301,463405,476649,13711.7,12497.2,1.00649e+06,879119,2342.1,1539.3,314.7,508.7,456421
459417,473537,993.466,978269,1.04298e+06,22349.1,21719.6,2.14076e+06,1.97762e+06,4641.7,2981.7,356.6,682.5,456506
528034,553053,977.683,962948,995774,24287.3,23038.7,1.80863e+06,1.64587e+06,5496.1,3480.6,715.2,539.5,456556
449485,473004,973.091,1.01491e+06,1.07228e+06,28269.3,27798.6,1.86479e+06,1.74014e+06,7754.6,4662.5,1054.5,866.8,456573
498142,536459,950.865,1.02036e+06,1.02723e+06,33711.3,32799.2,2.40974e+06,2.21625e+06,6262.1,4226.3,899,855,456618
535434,576630,950.852,1.29813e+06,1.29341e+06,24791.6,23250.9,2.50718e+06,2.22065e+06,7256.6,4906.1,861.3,758.1,456653
506155,539180,961.287,1.12533e+06,1.17178e+06,19923.7,19142.8,1.9836e+06,1.81164e+06,4529.7,2915.8,961.3,682.7,456655
514986,552756,954.036,1.23425e+06,1.27385e+06,23263,22124.3,1.55955e+06,1.40151e+06,5142.1,3821.4,683.6,679.6,456774
493467,542323,931.757,1.05525e+06,1.06843e+06,31592.8,30339.4,2.318e+06,2.14354e+06,4973.3,3849.8,328.8,855.8,456782
521309,559060,954.859,1.18182e+06,1.19319e+06,25873.8,24346.7,2.22083e+06,1.97822e+06,3957.1,2914.9,692.6,640.5,456786
288823,312742,945.699,192899,198623,322.8,633.8,2391.3,2301.7,392.2,633.1,221.5,575.5,456825
1.00224e+06,777396,1320.18,2.0487e+06,1.55618e+06,45072.6,33943.5,3.10072e+06,2.27454e+06,13034,7917.8,1468.2,1049.7,456826
488909,535724,934.522,941917,959988,25602.8,25425.1,1.79005e+06,1.64818e+06,6080,4346,832.4,819,456904
173583,190848,931.401,149455,146860,430.1,601.2,1232.7,1597.4,200,478.5,180.2,336.8,456906
432869,432634,1024.56,641058,683589,23460.9,22996.1,1.75212e+06,1.61717e+06,4042.1,2553.6,496.3,489.4,456909
402222,406882,1012.28,864861,898337,20485.6,19159.7,1.9367e+06,1.75374e+06,5036.1,3110,668.8,709.1,456910
504509,531489,972.02,719628,707972,8114.4,8018.6,847974,762000,3570.8,2621.9,345.2,557.3,456954
539009,545318,1012.16,326156,341694,12296,11509.4,751432,652502,2103.5,1683.1,355.7,504.6,456954
491458,521732,964.588,999997,1.01816e+06,32457.7,31505.9,2.41947e+06,2.2298e+06,7118.2,4462.2,952.7,876.7,457070
522341,567175,943.066,1.48048e+06,1.51551e+06,32612.1,31089.6,3.12135e+06,2.77468e+06,5725.4,3849.5,589.9,903.7,457102
510573,538455,970.988,882730,903170,18654.3,17950.7,1.4399e+06,1.31526e+06,4830.7,3329.2,488.8,548.4,457112
450679,473413,974.834,1.11675e+06,1.16831e+06,25465,24663.1,2.53263e+06,2.3587e+06,6104.9,3547.2,627.3,671.7,457114
530537,553113,982.206,1.38209e+06,1.43482e+06,36198.1,34339.5,2.50411e+06,2.20949e+06,5764.3,3767.7,678.8,745.9,457148
1.87971e+06,1.05933e+06,1817.02,6.73811e+06,4.09907e+06,14416,7554,60383.6,31161,19428.5,9458.3,2102.9,1481.2,457195
449482,446531,1030.77,125086,126752,4204.4,4380,388971,345100,1370.3,1115.6,54.8,440.3,457231
905558,655866,1413.85,2.37771e+06,1.79306e+06,53718.9,41145,4.18253e+06,2.9757e+06,14176.9,7588.4,1388.6,1116.2,457247
499285,546966,934.744,905566,933011,25530.9,25039.5,1.63056e+06,1.50455e+06,6446,4233.7,578.2,942.6,457281
434174,447861,992.716,1.08572e+06,1.13223e+06,35121.4,33943.5,2.30978e+06,2.12885e+06,5097.4,3243.4,533.2,529.2,457289
484033,523813,946.242,930136,923781,19129.7,17348.1,2.04868e+06,1.85491e+06,5212.4,3977.7,482,830.6,457363
2.04116e+06,1.39196e+06,1501.6,1.24231e+07,5.66413e+06,15070.1,10378.4,64149.4,43354.6,31712.5,16434.6,2154.4,1324.1,457375
499466,527127,970.277,817915,824430,15086.5,14279.6,1.14788e+06,1.03131e+06,4108.6,2734.7,500.5,452,457415
1.34731e+06,948126,1455.14,3.03725e+06,2.36867e+06,72179.2,48278.4,6.0053e+06,3.89373e+06,24127.2,12699.1,2704.5,1779,457420
604155,598690,1033.35,1.24677e+06,1.27436e+06,37150.7,33713.1,2.54736e+06,2.21574e+06,9819.6,5550.8,917.5,747.9,457428
458698,482364,973.766,1.22883e+06,1.27197e+06,28618.5,28417.1,2.34219e+06,2.16898e+06,5927.6,3711,933.1,675.7,457500
497966,524019,973.094,851546,873949,16898.8,15824.2,1.60953e+06,1.46669e+06,5224.2,3716.9,574.5,866,457575
435453,454385,981.336,997712,1.04879e+06,23722.3,22946.3,2.28804e+06,2.10717e+06,5779.2,3429.1,588.5,755.6,457641
337094,251661,1371.65,309817,263532,168.1,604.4,42.1,501.4,462.2,551.6,-98.8,326.9,457670
534480,568953,961.957,1.49422e+06,1.50722e+06,40352.9,38384.7,2.90186e+06,2.56411e+06,6245.1,4203.9,895.6,619.9,457795
448790,467548,982.924,944275,978751,31069.8,29847.2,2.65112e+06,2.37499e+06,8874,5087.2,1365.1,880,457923
560183,588291,975.078,2.4622e+06,2.44829e+06,13933.6,13292.3,1.00258e+06,930844,10092.8,6333.3,822,655.4,457984
544807,571634,975.945,501197,507680,9207.1,8467.1,781761,671340,2329.4,2027.1,698.3,618.4,458028
515550,542370,973.367,864689,865894,11589.7,10942,1.02614e+06,922103,2926.9,2106.2,228.8,413.2,458042
491034,515159,976.059,1.13761e+06,1.17135e+06,21499.1,19928.4,1.85641e+06,1.62775e+06,7531.4,4429.8,918.1,665.6,458081
503082,530595,970.907,737633,723662,8185,7415.6,890934,791494,2773.1,1899.6,272.3,370,458113
439368,446511,1007.63,758589,810849,20687.3,18979.5,1.69491e+06,1.53382e+06,4749.1,2816.5,401.9,558.8,458173
1.9367e+06,1.74896e+06,1133.92,3.12483e+06,2.97449e+06,50894.6,44751.7,3.48287e+06,2.85531e+06,16810,10343.7,1767.9,1226.2,458184
468845,496137,967.672,1.29863e+06,1.36144e+06,16657.2,15337.5,1.64023e+06,1.44484e+06,6374.8,3977.3,873,688.1,458185
437934,456892,981.519,1.03128e+06,1.08997e+06,25480.3,24969.6,1.55271e+06,1.41958e+06,6906.2,4279.5,582.2,546.3,458188
434472,458017,971.361,1.01078e+06,1.07256e+06,21626.4,21015.6,2.02366e+06,1.89787e+06,7473.6,4493.4,778.3,718.1,458220
525043,551517,974.854,1.02025e+06,1.00027e+06,19315,18014.5,1.55901e+06,1.35046e+06,2689.3,2245.3,408.3,473.7,458271
496779,542475,937.746,966687,995505,15856.1,14755.4,1.31918e+06,1.19976e+06,6216.9,4054.7,716.6,704.9,458283
452826,472694,980.97,993916,1.0362e+06,17254.7,16527.9,1.42414e+06,1.31037e+06,6473.9,4018.3,814.7,550.3,458358
526909,557934,967.069,977764,965022,19652.2,18647.6,1.59681e+06,1.40935e+06,3108.5,2054.2,546.2,583.6,458371
465998,492671,968.574,1.31505e+06,1.3605e+06,26736.4,25600.9,2.91524e+06,2.58944e+06,6342.9,3882.8,853.7,776.7,458489
547258,579642,966.792,1.24585e+06,1.27842e+06,10959.3,10187.3,1.19825e+06,1.05633e+06,5699.8,3847.5,370.6,603.1,458560
176983,176694,1025.71,399142,422571,1261.8,1326.4,4051.1,3515.3,1146.5,1140.6,204.7,338.4,458662
843702,717639,1203.89,2.0419e+06,1.78986e+06,33836,28527.7,3.36398e+06,2.66159e+06,11552,6617.4,1286.8,988.4,458673
500864,549938,932.625,1.22024e+06,1.26634e+06,34782.4,34175.7,2.65439e+06,2.46543e+06,5371.2,3991,591.9,793.7,458688
483801,510616,970.223,1.01774e+06,1.06129e+06,21160.9,20900.2,1.91881e+06,1.77719e+06,7053.8,4426.2,791,689,458775
1.66643e+06,1.1814e+06,1444.42,4.80673e+06,3.54049e+06,89473.1,63111.8,9.34679e+06,5.59082e+06,28457,15644.9,3311.6,2059,458800
616562,510063,1237.82,303296,289674,2472.2,2002.5,7647.6,6214.6,1837.3,1297.1,469.5,686.9,458830
456767,468825,997.663,1.34037e+06,1.40348e+06,38860.3,37862.6,2.9088e+06,2.65029e+06,5978.8,3508,670.2,506.7,458854
481833,524696,940.346,1.01386e+06,1.04737e+06,26796.4,25813.9,2.29953e+06,2.13045e+06,7348.7,4643.9,808.5,900.8,458873
501376,538158,954.021,1.05774e+06,1.10088e+06,28062,27156,2.12438e+06,1.94626e+06,5216.4,3590.7,729.1,697.7,459036
130959,146859,913.146,115444,128988,1605,1855.4,2276.1,2661.3,608.9,921.1,71.4,612.7,459047
742158,741449,1024.98,1.68968e+06,1.67347e+06,62707.8,52823.8,4.90726e+06,3.93729e+06,10948.6,6865.8,1165.2,948.6,459075
476002,506884,961.62,1.23659e+06,1.29366e+06,25811,25295.4,2.3787e+06,2.17632e+06,5536.4,3821.4,545,862.7,459106
457414,472708,990.876,1.36211e+06,1.43938e+06,27741.5,26972.7,2.48793e+06,2.25105e+06,5190.4,3252.1,820.4,730.6,459160
497936,534453,954.041,1.04451e+06,1.061e+06,32578.3,31370.5,2.15983e+06,1.98297e+06,5698.2,3624.9,621.3,530.6,459279
515524,538313,980.651,950472,988977,21602.4,20772.3,1.59502e+06,1.45937e+06,6102.8,3917.9,898.9,653.8,459349
514402,531143,991.736,537161,561146,7774.8,7754.3,637940,576362,3130.4,2057.9,408.7,590.4,459418
455247,468718,994.582,1.07606e+06,1.13381e+06,16442.1,15363.9,1.28021e+06,1.12228e+06,5393.7,3305.7,925.3,806.4,459497
1.02154e+06,949379,1101.83,2.57978e+06,2.29867e+06,60405.5,51921.9,5.03191e+06,4.12123e+06,12381.8,7527.6,1262.1,1001,459537
426944,438552,996.896,988755,1.03679e+06,24134.3,23276.1,1.91971e+06,1.77209e+06,5602.9,3115.1,567.5,578.6,459540
457285,464214,1008.73,773170,831554,7485.9,7443.1,851758,781290,4972.4,3366.4,455.9,579.1,459578
501856,542245,947.736,1.24855e+06,1.27937e+06,22740.9,21882.2,2.63925e+06,2.41759e+06,5899,3818.5,817.7,594.7,459604
500302,523342,978.929,1.28967e+06,1.35931e+06,29338,27692.7,2.24498e+06,1.99087e+06,6063,3835.7,696.8,722.4,459619
494340,508906,994.696,1.0249e+06,1.05102e+06,15238.5,15037,1.57426e+06,1.45669e+06,6534.4,3790.4,509.3,588.7,459756
515938,531837,993.397,998999,1.03787e+06,10638.4,10325.3,1.08498e+06,993278,6153.9,4040.2,627.2,891.3,459831
705783,725670,995.945,1.53326e+06,1.51452e+06,15049,13695.2,1.15326e+06,995640,11145.3,6703,1148.7,987,459973
512899,544652,964.307,1.27123e+06,1.3328e+06,36912.2,35521.5,2.55655e+06,2.3135e+06,5879.9,3800.5,546.1,613.8,460227
473682,498405,973.215,981487,1.02815e+06,17538.1,16658.5,1.65366e+06,1.51724e+06,5990.2,3733,527.2,818,460358
442789,455172,996.15,983893,1.03017e+06,24579.5,24499.1,1.75225e+06,1.63226e+06,5446.6,3448.3,640.3,659.4,460416
468795,490129,979.429,1.04744e+06,1.10852e+06,20099.1,19867.8,1.92852e+06,1.76483e+06,4497.8,3289,639.8,624.3,460587
502660,533890,964.103,1.00026e+06,1.0416e+06,18532.5,17980.1,1.53333e+06,1.39724e+06,6434.4,4440.2,759.5,734.8,460589
493784,527456,958.628,1.02908e+06,1.06593e+06,17806.4,17243.7,1.27291e+06,1.17807e+06,7391.8,4725.1,837.8,815.1,460619
491005,536482,937.2,1.00317e+06,1.01578e+06,22326.9,21396.6,2.19153e+06,2.01081e+06,6396.8,4201,689.9,708,460643
508808,533982,975.736,984577,1.03002e+06,18444.6,17796.7,1.52741e+06,1.40595e+06,4362.4,3020.7,700.2,693.8,460659
186590,216570,882.25,340907,365275,5708,6193.8,13722.4,14865.5,336.3,712.5,574.9,608,460702
553188,571738,990.78,979750,1.00409e+06,20506.2,19558.7,1.67814e+06,1.48995e+06,3735.4,2625.5,579.2,538.2,460726
436251,460726,969.615,955916,1.02058e+06,20767.2,20479.8,1.89488e+06,1.75112e+06,5141.5,3378.4,584.4,874.1,460818
535886,577585,950.072,1.47639e+06,1.49969e+06,40664.5,39377.2,3.72403e+06,3.33639e+06,5784.7,3497.7,592.9,694,460863
444780,467476,974.292,1.03409e+06,1.08753e+06,13399.5,13124.3,1.04268e+06,972789,8113.1,4810.5,872.5,743.8,460935
1.40998e+06,1.26231e+06,1143.79,3.31055e+06,2.86663e+06,84671.2,68552.8,7.25002e+06,5.44775e+06,23765.6,14182.6,2971.8,2132.1,461002
510492,522031,1001.38,558715,574948,8292.8,7713,845614,763216,3751.3,2467,98.2,655.7,461088
506667,382187,1357.53,757375,569970,3984.5,2971.7,9998.9,7437.3,3701.3,2327.8,492.9,662.7,461342
503443,535580,962.562,1.03556e+06,1.04799e+06,20663.6,19120.7,1.46376e+06,1.32495e+06,5903.9,4009.7,780.6,744.1,461591
